year,month,day,hunting_week,leaf_drop_early_late,temp_max,temp_min,temp_mean,water_level,latitude_n,latitude_s,longitude_e,longitude_w
2000,September,1,1,1,11.1,7.8,9.4,33.35,64.932154,64.552452,-156.665039,-158.532715
2000,September,2,1,1,11.1,3.3,7.2,33.38,64.932154,64.552452,-156.665039,-158.532715
2000,September,3,1,1,11.1,5.6,8.3,33.38,64.932154,64.552452,-156.665039,-158.532715
2000,September,4,1,1,11.1,5.6,8.3,33.38,64.932154,64.552452,-156.665039,-158.532715
2000,September,5,1,1,10.6,6.1,8.3,33.35,64.932154,64.552452,-156.665039,-158.532715
2000,September,6,2,1,10,5.6,7.8,33.25,64.932154,64.552452,-156.665039,-158.532715
2000,September,7,2,1,10,5,7.8,33.16,64.932154,64.552452,-156.665039,-158.532715
2000,September,8,2,1,8.9,1.7,5.6,33.1,64.932154,64.552452,-156.665039,-158.532715
2000,September,9,2,1,11.1,-1.7,5,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,10,2,1,10.6,5,7.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,11,3,2,10,3.9,7.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,12,3,2,7.8,4.4,6.1,32.77,64.932154,64.552452,-156.665039,-158.532715
2000,September,13,3,2,10.6,-1.1,5,32.71,64.932154,64.552452,-156.665039,-158.532715
2000,September,14,3,2,10.6,-1.7,4.4,32.61,64.932154,64.552452,-156.665039,-158.532715
2000,September,15,3,2,9.4,-3.3,3.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,16,4,2,8.9,-1.7,3.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,17,4,2,6.1,-4.4,1.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,18,4,2,5.6,-2.2,1.7,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,19,4,2,6.7,1.1,3.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,20,4,2,7.2,3.3,5.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,21,5,2,11.7,5,8.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,22,5,2,10,5.6,7.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,23,5,2,10,-0.6,5,-9999,64.932154,64.552452,-156.665039,-158.532715
2000,September,24,5,2,6.7,-1.7,2.8,32.31,64.932154,64.552452,-156.665039,-158.532715
2000,September,25,5,2,6.1,3.3,5,32.49,64.932154,64.552452,-156.665039,-158.532715
2001,September,1,1,1,17.2,6.7,12.2,32.46,64.932154,64.552452,-156.665039,-158.532715
2001,September,2,1,1,16.7,5,11.1,32.31,64.932154,64.552452,-156.665039,-158.532715
2001,September,3,1,1,15,5,10,32.16,64.932154,64.552452,-156.665039,-158.532715
2001,September,4,1,1,15,6.7,11.1,32.06,64.932154,64.552452,-156.665039,-158.532715
2001,September,5,1,1,10.6,7.2,8.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2001,September,6,2,1,11.7,6.7,9.4,31.88,64.932154,64.552452,-156.665039,-158.532715
2001,September,7,2,1,11.7,5,8.3,31.76,64.932154,64.552452,-156.665039,-158.532715
2001,September,8,2,1,10.6,5.6,8.3,31.7,64.932154,64.552452,-156.665039,-158.532715
2001,September,9,2,1,15.6,6.1,11.1,31.7,64.932154,64.552452,-156.665039,-158.532715
2001,September,10,2,1,17.2,3.3,10.6,31.64,64.932154,64.552452,-156.665039,-158.532715
2001,September,11,3,2,16.7,0.6,8.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2001,September,12,3,2,15,0.6,7.8,31.55,64.932154,64.552452,-156.665039,-158.532715
2001,September,13,3,2,13.9,4.4,9.4,31.55,64.932154,64.552452,-156.665039,-158.532715
2001,September,14,3,2,11.1,2.8,7.2,31.49,64.932154,64.552452,-156.665039,-158.532715
2001,September,15,3,2,12.2,4.4,8.3,31.64,64.932154,64.552452,-156.665039,-158.532715
2001,September,16,4,2,13.9,-1.1,6.7,31.7,64.932154,64.552452,-156.665039,-158.532715
2001,September,17,4,2,13.3,0.6,7.2,31.7,64.932154,64.552452,-156.665039,-158.532715
2001,September,18,4,2,13.3,2.2,7.8,31.64,64.932154,64.552452,-156.665039,-158.532715
2001,September,19,4,2,11.7,4.4,8.3,31.55,64.932154,64.552452,-156.665039,-158.532715
2001,September,20,4,2,15,4.4,10,31.49,64.932154,64.552452,-156.665039,-158.532715
2001,September,21,5,2,14.4,-0.6,7.2,31.33,64.932154,64.552452,-156.665039,-158.532715
2001,September,22,5,2,13.9,-1.7,6.1,31.18,64.932154,64.552452,-156.665039,-158.532715
2001,September,23,5,2,14.4,3.3,8.9,31.09,64.932154,64.552452,-156.665039,-158.532715
2001,September,24,5,2,13.3,-2.2,5.6,30.97,64.932154,64.552452,-156.665039,-158.532715
2001,September,25,5,2,12.8,2.2,7.8,30.88,64.932154,64.552452,-156.665039,-158.532715
2002,September,1,1,1,16.1,1.7,8.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,2,1,1,14.4,4.4,9.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,3,1,1,12.8,6.7,10,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,4,1,1,13.3,8.3,11.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,5,1,1,13.9,11.1,12.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,6,2,1,14.4,10.6,12.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,7,2,1,13.3,7.8,10.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,8,2,1,11.7,3.3,7.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,9,2,1,8.9,1.1,5,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,10,2,1,8.3,2.2,5.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,11,3,2,8.3,5.6,7.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,12,3,2,8.9,3.3,6.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,13,3,2,11.1,7.8,9.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,14,3,2,17.8,6.7,12.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,15,3,2,15,3.9,9.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,16,4,2,7.8,-1.1,3.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,17,4,2,8.3,-1.7,3.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,18,4,2,8.3,3.3,6.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,19,4,2,5.6,0,2.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,20,4,2,6.7,-2.2,2.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,21,5,2,9.4,-6.1,1.7,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,22,5,2,12.8,-3.9,4.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,23,5,2,13.3,-1.7,6.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,24,5,2,13.9,6.7,10.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2002,September,25,5,2,13.9,5.6,10,-9999,64.932154,64.552452,-156.665039,-158.532715
2003,September,1,1,1,18.3,7.8,13.3,32.31,64.932154,64.552452,-156.665039,-158.532715
2003,September,2,1,1,17.2,9.4,13.3,32.43,64.932154,64.552452,-156.665039,-158.532715
2003,September,3,1,1,12.8,5,8.9,32.52,64.932154,64.552452,-156.665039,-158.532715
2003,September,4,1,1,11.7,6.7,9.4,32.71,64.932154,64.552452,-156.665039,-158.532715
2003,September,5,1,1,11.7,3.9,7.8,32.83,64.932154,64.552452,-156.665039,-158.532715
2003,September,6,2,1,12.8,-0.6,6.1,32.89,64.932154,64.552452,-156.665039,-158.532715
2003,September,7,2,1,16.1,2.8,9.4,33.01,64.932154,64.552452,-156.665039,-158.532715
2003,September,8,2,1,14.4,2.8,8.9,33.22,64.932154,64.552452,-156.665039,-158.532715
2003,September,9,2,1,11.1,2.2,6.7,33.31,64.932154,64.552452,-156.665039,-158.532715
2003,September,10,2,1,11.1,-2.2,4.4,33.22,64.932154,64.552452,-156.665039,-158.532715
2003,September,11,3,2,10,4.4,7.2,33.1,64.932154,64.552452,-156.665039,-158.532715
2003,September,12,3,2,9.4,-1.7,3.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2003,September,13,3,2,9.4,-5,2.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2003,September,14,3,2,10.6,-5,2.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2003,September,15,3,2,12.2,-5.6,3.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2003,September,16,4,2,11.7,-1.1,5.6,32.34,64.932154,64.552452,-156.665039,-158.532715
2003,September,17,4,2,10.6,-3.9,3.3,32.37,64.932154,64.552452,-156.665039,-158.532715
2003,September,18,4,2,7.8,-6.7,0.6,32.31,64.932154,64.552452,-156.665039,-158.532715
2003,September,19,4,2,7.8,-7.2,0.6,32.25,64.932154,64.552452,-156.665039,-158.532715
2003,September,20,4,2,7.8,-7.8,0,32.16,64.932154,64.552452,-156.665039,-158.532715
2003,September,21,5,2,8.9,-6.1,1.7,32,64.932154,64.552452,-156.665039,-158.532715
2003,September,22,5,2,9.4,-9.4,0,31.7,64.932154,64.552452,-156.665039,-158.532715
2003,September,23,5,2,7.8,-7.2,0.6,31.55,64.932154,64.552452,-156.665039,-158.532715
2003,September,24,5,2,7.8,-3.3,2.2,31.49,64.932154,64.552452,-156.665039,-158.532715
2003,September,25,5,2,6.7,-6.7,0,31.09,64.932154,64.552452,-156.665039,-158.532715
2004,September,1,1,1,16.7,7.2,12.2,31.06,64.932154,64.552452,-156.665039,-158.532715
2004,September,2,1,1,12.2,-0.6,6.1,30.97,64.932154,64.552452,-156.665039,-158.532715
2004,September,3,1,1,13.3,-1.7,6.1,30.94,64.932154,64.552452,-156.665039,-158.532715
2004,September,4,1,1,12.8,3.9,8.3,30.85,64.932154,64.552452,-156.665039,-158.532715
2004,September,5,1,1,13.9,0.6,7.2,30.42,64.932154,64.552452,-156.665039,-158.532715
2004,September,6,2,1,14.4,-2.8,6.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,7,2,1,15.6,-3.3,6.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,8,2,1,16.7,-2.8,7.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,9,2,1,17.2,-2.2,7.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,10,2,1,17.8,-2.2,7.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,11,3,2,13.9,2.8,8.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,12,3,2,11.7,3.9,7.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,13,3,2,8.9,1.7,5.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,14,3,2,8.3,0.6,4.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,15,3,2,7.2,0.6,3.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,16,4,2,7.8,-1.7,3.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,17,4,2,7.8,-3.9,2.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,18,4,2,7.2,-5.6,1.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,19,4,2,6.7,-1.1,2.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,20,4,2,6.7,0,3.3,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,21,5,2,5,-1.7,1.7,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,22,5,2,3.9,1.7,2.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,23,5,2,4.4,-2.2,1.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,24,5,2,2.8,-1.7,0.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2004,September,25,5,2,5.6,-1.7,2.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,1,1,1,11.7,-3.3,4.4,31.39,64.932154,64.552452,-156.665039,-158.532715
2005,September,2,1,1,12.2,3.9,8.3,31.33,64.932154,64.552452,-156.665039,-158.532715
2005,September,3,1,1,11.1,5,8.3,31.33,64.932154,64.552452,-156.665039,-158.532715
2005,September,4,1,1,11.7,6.1,8.9,31.33,64.932154,64.552452,-156.665039,-158.532715
2005,September,5,1,1,11.1,4.4,7.8,31.33,64.932154,64.552452,-156.665039,-158.532715
2005,September,6,2,1,16.1,7.8,12.2,31.33,64.932154,64.552452,-156.665039,-158.532715
2005,September,7,2,1,15,8.3,11.7,31.3,64.932154,64.552452,-156.665039,-158.532715
2005,September,8,2,1,13.3,4.4,8.9,31.27,64.932154,64.552452,-156.665039,-158.532715
2005,September,9,2,1,13.3,4.4,8.9,31.27,64.932154,64.552452,-156.665039,-158.532715
2005,September,10,2,1,13.3,8.9,11.1,31.49,64.932154,64.552452,-156.665039,-158.532715
2005,September,11,3,2,13.9,8.3,11.1,31.64,64.932154,64.552452,-156.665039,-158.532715
2005,September,12,3,2,13.3,6.1,10,31.7,64.932154,64.552452,-156.665039,-158.532715
2005,September,13,3,2,11.1,8.3,10,31.85,64.932154,64.552452,-156.665039,-158.532715
2005,September,14,3,2,13.3,7.8,10.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,15,3,2,13.3,7.8,10.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,16,4,2,13.9,8.3,11.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,17,4,2,13.3,6.1,10,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,18,4,2,11.7,9.4,10.6,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,19,4,2,11.1,7.2,9.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,20,4,2,12.2,5,8.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,21,5,2,9.4,5,7.2,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,22,5,2,10.6,7.8,9.4,-9999,64.932154,64.552452,-156.665039,-158.532715
2005,September,23,5,2,11.7,8.3,10,31.82,64.932154,64.552452,-156.665039,-158.532715
2005,September,24,5,2,9.4,3.9,6.7,31.91,64.932154,64.552452,-156.665039,-158.532715
2005,September,25,5,2,9.4,6.7,8.3,32,64.932154,64.552452,-156.665039,-158.532715
2006,September,1,1,1,20.6,3.9,12.2,33.53,64.932154,64.552452,-156.665039,-158.532715
2006,September,2,1,1,20,3.3,11.7,33.31,64.932154,64.552452,-156.665039,-158.532715
2006,September,3,1,1,16.1,-0.6,7.8,33.07,64.932154,64.552452,-156.665039,-158.532715
2006,September,4,1,1,21.1,-0.6,10.6,32.92,64.932154,64.552452,-156.665039,-158.532715
2006,September,5,1,1,20.6,2.2,11.7,32.8,64.932154,64.552452,-156.665039,-158.532715
2006,September,6,2,1,20.6,4.4,12.8,32.55,64.932154,64.552452,-156.665039,-158.532715
2006,September,7,2,1,15.6,10,12.8,32.43,64.932154,64.552452,-156.665039,-158.532715
2006,September,8,2,1,16.1,8.9,12.8,32.16,64.932154,64.552452,-156.665039,-158.532715
2006,September,9,2,1,18.3,8.3,13.3,32.03,64.932154,64.552452,-156.665039,-158.532715
2006,September,10,2,1,18.3,6.1,12.2,31.91,64.932154,64.552452,-156.665039,-158.532715
2006,September,11,3,2,18.3,6.7,12.8,31.85,64.932154,64.552452,-156.665039,-158.532715
2006,September,12,3,2,13.9,6.1,10,31.64,64.932154,64.552452,-156.665039,-158.532715
2006,September,13,3,2,17.8,5.6,11.7,31.55,64.932154,64.552452,-156.665039,-158.532715
2006,September,14,3,2,17.8,8.9,13.3,31.7,64.932154,64.552452,-156.665039,-158.532715
2006,September,15,3,2,20,10,15,31.64,64.932154,64.552452,-156.665039,-158.532715
2006,September,16,4,2,17.8,10.6,14.4,31.55,64.932154,64.552452,-156.665039,-158.532715
2006,September,17,4,2,18.3,5,11.7,31.46,64.932154,64.552452,-156.665039,-158.532715
2006,September,18,4,2,15.6,8.9,12.2,31.36,64.932154,64.552452,-156.665039,-158.532715
2006,September,19,4,2,20,1.1,10.6,31.09,64.932154,64.552452,-156.665039,-158.532715
2006,September,20,4,2,18.3,3.3,11.1,31.03,64.932154,64.552452,-156.665039,-158.532715
2006,September,21,5,2,12.2,7.8,10,31.09,64.932154,64.552452,-156.665039,-158.532715
2006,September,22,5,2,12.2,6.1,9.4,31.12,64.932154,64.552452,-156.665039,-158.532715
2006,September,23,5,2,10.6,5,7.8,31.12,64.932154,64.552452,-156.665039,-158.532715
2006,September,24,5,2,8.3,1.7,5,31.09,64.932154,64.552452,-156.665039,-158.532715
2006,September,25,5,2,7.8,-0.6,3.9,31.06,64.932154,64.552452,-156.665039,-158.532715
2007,September,1,1,1,18.3,7.2,12.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2007,September,2,1,1,20,7.8,13.9,-9999,64.932154,64.552452,-156.665039,-158.532715
2007,September,3,1,1,17.8,7.2,12.8,-9999,64.932154,64.552452,-156.665039,-158.532715
2007,September,4,1,1,17.8,3.9,11.1,-9999,64.932154,64.552452,-156.665039,-158.532715
2007,September,5,1,1,18.3,4.4,11.7,31.79,64.932154,64.552452,-156.665039,-158.532715
2007,September,6,2,1,17.8,4.4,11.1,31.7,64.932154,64.552452,-156.665039,-158.532715
2007,September,7,2,1,16.1,8.9,12.8,31.55,64.932154,64.552452,-156.665039,-158.532715
2007,September,8,2,1,12.8,6.7,10,-9999,64.932154,64.552452,-156.665039,-158.532715
2007,September,9,2,1,18.9,0.6,10,31.39,64.932154,64.552452,-156.665039,-158.532715
2007,September,10,2,1,16.1,6.7,11.7,31.27,64.932154,64.552452,-156.665039,-158.532715
2007,September,11,3,2,16.1,10,13.3,31.15,64.932154,64.552452,-156.665039,-158.532715
2007,September,12,3,2,15.6,10.6,13.3,31.09,64.932154,64.552452,-156.665039,-158.532715
2007,September,13,3,2,13.9,8.3,11.1,31.03,64.932154,64.552452,-156.665039,-158.532715
2007,September,14,3,2,10.6,7.8,9.4,31,64.932154,64.552452,-156.665039,-158.532715
2007,September,15,3,2,12.8,5.6,9.4,31.03,64.932154,64.552452,-156.665039,-158.532715
2007,September,16,4,2,13.3,5,9.4,31.06,64.932154,64.552452,-156.665039,-158.532715
2007,September,17,4,2,12.2,5.6,8.9,31.06,64.932154,64.552452,-156.665039,-158.532715
2007,September,18,4,2,9.4,5,7.2,31.09,64.932154,64.552452,-156.665039,-158.532715
2007,September,19,4,2,12.2,6.7,9.4,31.09,64.932154,64.552452,-156.665039,-158.532715
2007,September,20,4,2,12.2,7.2,10,31.18,64.932154,64.552452,-156.665039,-158.532715
2007,September,21,5,2,12.2,3.9,8.3,31.55,64.932154,64.552452,-156.665039,-158.532715
2007,September,22,5,2,10.6,5,7.8,31.7,64.932154,64.552452,-156.665039,-158.532715
2007,September,23,5,2,8.9,-2.2,3.3,31.82,64.932154,64.552452,-156.665039,-158.532715
2007,September,24,5,2,8.9,2.2,5.6,31.85,64.932154,64.552452,-156.665039,-158.532715
2007,September,25,5,2,6.1,2.2,4.4,31.85,64.932154,64.552452,-156.665039,-158.532715
2008,September,1,1,1,18.9,3.3,11.1,32.22,64.932154,64.552452,-156.665039,-158.532715
2008,September,2,1,1,19.4,1.7,10.6,32.43,64.932154,64.552452,-156.665039,-158.532715
2008,September,3,1,1,20.6,2.2,11.7,32.61,64.932154,64.552452,-156.665039,-158.532715
2008,September,4,1,1,17.2,8.3,12.8,32.64,64.932154,64.552452,-156.665039,-158.532715
2008,September,5,1,1,18.3,2.2,10.6,32.92,64.932154,64.552452,-156.665039,-158.532715
2008,September,6,2,1,18.9,2.2,10.6,32.92,64.932154,64.552452,-156.665039,-158.532715
2008,September,7,2,1,19.4,4.4,12.2,32.86,64.932154,64.552452,-156.665039,-158.532715
2008,September,8,2,1,17.8,8.3,13.3,32.8,64.932154,64.552452,-156.665039,-158.532715
2008,September,9,2,1,15,3.3,9.4,32.58,64.932154,64.552452,-156.665039,-158.532715
2008,September,10,2,1,15.6,5,10.6,32.46,64.932154,64.552452,-156.665039,-158.532715
2008,September,11,3,2,16.1,-0.6,7.8,32.31,64.932154,64.552452,-156.665039,-158.532715
